opportunity_title,description,deadline,link,category,crawled_at
Job Board,No description available,Not specified,https://bag.rw/jobs,Job,2025-08-01T15:58:03.454862+00:00
Jobs102,No description available,Not specified,https://www.jobinrwanda.com/jobs/all,Job,2025-08-01T15:58:08.712688+00:00
Internships5,No description available,Not specified,https://www.jobinrwanda.com/jobs/internships,Job,2025-08-01T15:58:08.712720+00:00
Tender Notice Document for the Supply of Promotional Materials and Conduct Mass-user Awareness Campaign Under Framework Contract,"Development Bank of Rwanda (BRD)|Kigali   |
              Published on 29-07-2025 |
              Deadline12-08-2025Not specifiedTender",12-08-2025,https://www.jobinrwanda.com/job/tender-notice-document-supply-promotional-materials-and-conduct-mass-user-awareness-campaign,Job,2025-08-01T15:58:08.712724+00:00
Grant Manager,"Transparency International Rwanda (TI-Rwanda)|Kigali  |
              Published on 31-07-2025 |
              Deadline14-08-2025Senior (5+ years of experience)Job",14-08-2025,https://www.jobinrwanda.com/job/grant-manager-2,Scholarship,2025-08-01T15:58:08.712728+00:00
Regional Grants Manager,"Wildlife Conservation Society (WCS Rwanda)|Kigali   |
              Published on 29-07-2025 |
              Deadline15-08-2025Senior (5+ years of experience)Job",15-08-2025,https://www.jobinrwanda.com/job/regional-grants-manager-2,Scholarship,2025-08-01T15:58:08.712732+00:00
Training Centre Coordinator ( Re-advertsement),"SOS Children's Villages Rwanda|Kigali  |
              Published on 31-07-2025 |
              Deadline08-08-2025Mid career (3 to 5 years of experience)Job",08-08-2025,https://www.jobinrwanda.com/job/training-centre-coordinator-0,Training,2025-08-01T15:58:08.712743+00:00
Training of Trainers Sessions in Applied Forestry and Organization of Industrial Field Visit,"Expertise France|Kigali   |
              Published on 29-07-2025 |
              Deadline15-08-2025Not specifiedTender",15-08-2025,https://www.jobinrwanda.com/job/training-trainers-sessions-applied-forestry-and-organization-industrial-field-visit,Training,2025-08-01T15:58:08.712747+00:00
Training of Trainers Sessions in Wildlife & Landscape Management and Organization of Industrial Field Visit,"Expertise France|Kigali   |
              Published on 29-07-2025 |
              Deadline15-08-2025Not specifiedTender",15-08-2025,https://www.jobinrwanda.com/job/training-trainers-sessions-wildlife-landscape-management-and-organization-industrial-field,Training,2025-08-01T15:58:08.712750+00:00
Call for Registration of Professional Training in Advanced Excel and Power BI,"Data+ Consultant Ltd|Kigali  |
              Published on 11-07-2025 |
              Deadline06-08-2025Not specifiedOther",06-08-2025,https://www.jobinrwanda.com/job/call-registration-professional-training-advanced-excel-and-power-bi-0,Training,2025-08-01T15:58:08.712754+00:00
